+----------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| innodb_read_io_threads                                   | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_read_io_threads_enforced                          | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_read_only                                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_read_throttle_hint                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_redo_log_encrypt                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_replication_delay                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_rollback_on_timeout                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_rollback_segments                                 | 128                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_sort_buffer_size                                  | 1048576                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_spin_wait_delay                                   | 6                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_standalone_systmp                                 | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_stats_auto_recalc                                 | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_stats_include_delete_marked                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_stats_method                                      | nulls_equal                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| innodb_stats_on_metadata                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_stats_persistent                                  | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_stats_persistent_sample_pages                     | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_stats_transient_sample_pages                      | 8                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_status_output                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_status_output_locks                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_strict_mode                                       | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_sync_array_size                                   | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_sync_log_slots                                    | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_sync_spin_loops                                   | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_table_locks                                       | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_temp_data_file_path                               | C:\temp\ibtmp1:12M:autoextend                                                                                                                                                                                                                                                                                                                                                                                                                           |
| innodb_temp_tablespaces_dir                              | C:\temp\                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_thread_concurrency                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_thread_sleep_delay                                | 10000                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| innodb_tmpdir                                            | C:\temp                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_undo_directory                                    | .\                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_undo_log_encrypt                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_undo_log_truncate                                 | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_undo_tablespaces                                  | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_use_enforced                                      | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_use_native_aio                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_version                                           | 8.0.15                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| innodb_write_io_threads                                  | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_write_io_threads_enforced                         | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_write_throttle_hint                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| interactive_timeout                                      | 28800                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| internal_tmp_disk_storage_engine                         | InnoDB                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| internal_tmp_mem_storage_engine                          | TempTable                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| join_buffer_size                                         | 262144                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| keep_files_on_create                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| key_buffer_size                                          | 16777216                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| key_cache_age_threshold                                  | 300                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| key_cache_block_size                                     | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| key_cache_division_limit                                 | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| keyring_operations                                       | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| large_files_support                                      | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| large_page_size                                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| large_pages                                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| lc_messages                                              | en_US                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| lc_messages_dir                                          | c:\mysql\share\                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| lc_time_names                                            | en_US                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| license                                                  | GPL                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| list_dir_files_name_only                                 | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| local_infile                                             | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| lock_wait_timeout                                        | 31536000                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| log_bin                                                  | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| log_bin_basename                                         | c:\work\binlogs\mysql-bin                                                                                                                                                                                                                                                                                                                                                                                                                               |
| log_bin_index                                            | c:\mysqldata\mysql-bin.index                                                                                                                                                                                                                                                                                                                                                                                                                            |
| log_bin_trust_function_creators                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| log_bin_use_v1_row_events                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| log_error                                                | stderr                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| log_error_services                                       | log_filter_internal; log_sink_internal                                                                                                                                                                                                                                                                                                                                                                                                                  |
| log_error_suppression_list                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| log_error_verbosity                                      | 3                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| log_output                                               | FILE                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| log_queries_not_using_indexes                            | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| log_slave_updates                                        | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| log_slow_admin_statements                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| log_slow_extra                                           | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| log_slow_slave_statements                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| log_statements_unsafe_for_binlog                         | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| log_throttle_queries_not_using_indexes                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| log_timestamps                                           | UTC                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| logical_server_name                                      | orc1                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| login_bucket_factor_bias                                 | 0.400000                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| login_bucket_reset_time                                  | 120                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| login_bucket_restore_factor                              | 2.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| login_bucket_update_time                                 | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| long_query_time                                          | 10.000000                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| low_priority_updates                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| lower_case_file_system                                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| lower_case_table_names                                   | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| mandatory_roles                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| master_info_repository                                   | TABLE                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| master_verify_checksum                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
